id,EventNum,EventLabel,EventTime,Blue,Red,matchID
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
0,1,rda,00:23:98,0,0,0BCO
1,2,rgba,00:27:19,0,0,0BCO
2,3,rda,00:50:09,0,0,0BCO
3,4,rdc2,00:51:06,0,2,0BCO
4,5,bda,01:08:95,0,2,0BCO
5,6,rgba,01:09:81,0,2,0BCO
6,7,bhia,01:46:00,0,2,0BCO
7,8,bpassive,01:53:93,0,2,0BCO
8,9,rhia,01:58:02,0,2,0BCO
9,10,bgba,01:59:52,0,2,0BCO
10,11,rgba,02:04:42,0,2,0BCO
11,12,rgbc,02:08:17,0,4,0BCO
12,13,bgba,02:44:09,0,4,0BCO
13,14,rhoa,02:52:04,0,4,0BCO
14,15,bgba,02:53:82,0,4,0BCO
15,16,bexposure,03:02:28,2,4,0BCO
16,17,bhoa,03:09:94,2,4,0BCO
17,18,rhoa,03:15:49,2,4,0BCO
18,19,bgba,03:17:60,2,4,0BCO
19,20,rhoc2,03:19:72,2,6,0BCO
20,21,rhia,03:51:19,2,6,0BCO
21,22,bgba,03:53:14,2,6,0BCO
22,23,bta,04:22:48,2,6,0BCO
23,24,bgba,04:25:65,2,6,0BCO
24,25,rhia,04:51:37,2,6,0BCO
25,26,bgba,04:53:12,2,6,0BCO
26,27,rhia,05:17:70,2,6,0BCO
27,28,bgba,05:18:87,2,6,0BCO
28,29,rda,05:35:88,2,6,0BCO
29,30,bgba,05:39:58,2,6,0BCO
30,31,bexposure,05:41:77,4,6,0BCO
31,32,rrecovery,05:43:40,4,7,0BCO
0,1,rda,00:08:67,0,0,HTAS
1,2,bgba,00:10:74,0,0,HTAS
2,3,bda,00:13:49,0,0,HTAS
3,4,bdc2,00:15:73,2,0,HTAS
4,5,bleglace,00:17:16,4,0,HTAS
5,6,bleglace,00:17:83,6,0,HTAS
6,7,bleglace,00:21:76,8,0,HTAS
7,8,bleglace,00:22:50,10,0,HTAS
0,1,rhia,00:05:21,0,0,QSH1
1,2,bgba,00:07:06,0,0,QSH1
2,3,bgbc,00:07:57,2,0,QSH1
3,4,rgba,00:59:40,2,0,QSH1
4,5,bhia,01:02:56,2,0,QSH1
5,6,rgba,01:04:23,2,0,QSH1
